[Code Start Address] 0x8000
[Emulation Entry Point Address] 0x81dc
[Emulation Main Function Address] 0x828c
[Emulation Length] 0x20000
[Total Code Length] 0x8118
Emulate ARM code (ing)... 
[System] The emulating process will be continued. 
>>>>Tracing instruction at 0x81DC: 	<CsInsn 0x81dc [94309fe5]: ldr r3, [pc, #0x94]>
>>>>Tracing instruction at 0xAE34: 	<CsInsn 0xae34 [f9ffff8a]: bhi #0xae20>
>>>>Tracing instruction at 0xAE20: 	<CsInsn 0xae20 [0430b5e5]: ldr r3, [r5, #4]!>
>>>>Tracing instruction at 0xAE24: 	<CsInsn 0xae24 [014084e2]: add r4, r4, #1>
>>>>Tracing instruction at 0xAE28: 	<CsInsn 0xae28 [0fe0a0e1]: mov lr, pc>
>>>>Tracing instruction at 0xAE2C: 	<CsInsn 0xae2c [13ff2fe1]: bx r3>
>>>>Tracing instruction at 0x8000: 	<CsInsn 0x8000 [0dc0a0e1]: mov ip, sp>
>>>>Tracing instruction at 0x8004: 	<CsInsn 0x8004 [f8df2de9]: push {r3, r4, r5, r6, r7, r8, sb, sl, fp, ip, lr, pc}>
>>>>Tracing instruction at 0x8008: 	<CsInsn 0x8008 [04b04ce2]: sub fp, ip, #4>
>>>>Tracing instruction at 0x800C: 	<CsInsn 0x800c [28d04be2]: sub sp, fp, #0x28>
>>>>Tracing instruction at 0x8010: 	<CsInsn 0x8010 [f06f9de8]: ldm sp, {r4, r5, r6, r7, r8, sb, sl, fp, sp, lr}>
>>>>Tracing instruction at 0x8014: 	<CsInsn 0x8014 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0xAE30: 	<CsInsn 0xae30 [040056e1]: cmp r6, r4>
>>>>Tracing instruction at 0xAE34: 	<CsInsn 0xae34 [f9ffff8a]: bhi #0xae20>
>>>>Tracing instruction at 0xAE38: 	<CsInsn 0xae38 [7040bde8]: pop {r4, r5, r6, lr}>
>>>>Tracing instruction at 0xAE3C: 	<CsInsn 0xae3c [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x825C: 	<CsInsn 0x825c [0400b0e1]: movs r0, r4>
>>>>Tracing instruction at 0x8260: 	<CsInsn 0x8260 [0510b0e1]: movs r1, r5>
>>>>Tracing instruction at 0x8264: 	<CsInsn 0x8264 [080000eb]: bl #0x828c>
>>>>Tracing instruction at 0x828C: 	<CsInsn 0x828c [30482de9]: push {r4, r5, fp, lr}>
>>>>Tracing instruction at 0x8290: 	<CsInsn 0x8290 [0cb08de2]: add fp, sp, #0xc>
>>>>Tracing instruction at 0x8294: 	<CsInsn 0x8294 [1ade4de2]: sub sp, sp, #0x1a0>
>>>>Tracing instruction at 0x8298: 	<CsInsn 0x8298 [0111a0e3]: mov r1, #0x40000000>
>>>>Tracing instruction at 0x829C: 	<CsInsn 0x829c [fe05a0e3]: mov r0, #0x3f800000>
>>>>Tracing instruction at 0x82A0: 	<CsInsn 0x82a0 [b80000eb]: bl #0x8588>
>>>>Tracing instruction at 0x8588: 	<CsInsn 0x8588 [00482de9]: push {fp, lr}>
>>>>Tracing instruction at 0x858C: 	<CsInsn 0x858c [04b08de2]: add fp, sp, #4>
>>>>Tracing instruction at 0x8590: 	<CsInsn 0x8590 [08d04de2]: sub sp, sp, #8>
>>>>Tracing instruction at 0x8594: 	<CsInsn 0x8594 [08000be5]: str r0, [fp, #-8]>
>>>>Tracing instruction at 0x8598: 	<CsInsn 0x8598 [0c100be5]: str r1, [fp, #-0xc]>
>>>>Tracing instruction at 0x859C: 	<CsInsn 0x859c [0c101be5]: ldr r1, [fp, #-0xc]>
>>>>Tracing instruction at 0x85A0: 	<CsInsn 0x85a0 [08001be5]: ldr r0, [fp, #-8]>
>>>>Tracing instruction at 0x85A4: 	<CsInsn 0x85a4 [8d0700eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA3F8: 	<CsInsn 0xa3f8 [032082e0]: add r2, r2, r3>
>>>>Tracing instruction at 0xA3FC: 	<CsInsn 0xa3fc [01c020e0]: eor ip, r0, r1>
>>>>Tracing instruction at 0xA400: 	<CsInsn 0xa400 [8004b0e1]: lsls r0, r0, #9>
>>>>Tracing instruction at 0xA404: 	<CsInsn 0xa404 [8114b011]: lslsne r1, r1, #9>
>>>>Tracing instruction at 0xA408: 	<CsInsn 0xa408 [1000000a]: beq #0xa450>
>>>>Tracing instruction at 0xA450: 	<CsInsn 0xa450 [000030e3]: teq r0, #0>
>>>>Tracing instruction at 0xA454: 	<CsInsn 0xa454 [02c10ce2]: and ip, ip, #0x80000000>
>>>>Tracing instruction at 0xA458: 	<CsInsn 0xa458 [8114a001]: lsleq r1, r1, #9>
>>>>Tracing instruction at 0xA45C: 	<CsInsn 0xa45c [a0048ce1]: orr r0, ip, r0, lsr #9>
>>>>Tracing instruction at 0xA460: 	<CsInsn 0xa460 [a10480e1]: orr r0, r0, r1, lsr #9>
>>>>Tracing instruction at 0xA464: 	<CsInsn 0xa464 [7f2052e2]: subs r2, r2, #0x7f>
>>>>Tracing instruction at 0xA468: 	<CsInsn 0xa468 [ff3072c2]: rsbsgt r3, r2, #0xff>
>>>>Tracing instruction at 0xA46C: 	<CsInsn 0xa46c [820b80c1]: orrgt r0, r0, r2, lsl #23>
>>>>Tracing instruction at 0xA470: 	<CsInsn 0xa470 [1eff2fc1]: bxgt lr>
>>>>Tracing instruction at 0x85A8: 	<CsInsn 0x85a8 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x85AC: 	<CsInsn 0x85ac [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x85B0: 	<CsInsn 0x85b0 [04d04be2]: sub sp, fp, #4>
>>>>Tracing instruction at 0x85B4: 	<CsInsn 0x85b4 [0048bde8]: pop {fp, lr}>
>>>>Tracing instruction at 0x85B8: 	<CsInsn 0x85b8 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x82A4: 	<CsInsn 0x82a4 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x82A8: 	<CsInsn 0x82a8 [3c229fe5]: ldr r2, [pc, #0x23c]>
>>>>Tracing instruction at 0x82AC: 	<CsInsn 0x82ac [003082e5]: str r3, [r2]>
>>>>Tracing instruction at 0x82B0: 	<CsInsn 0x82b0 [fe35a0e3]: mov r3, #0x3f800000>
>>>>Tracing instruction at 0x82B4: 	<CsInsn 0x82b4 [18300be5]: str r3, [fp, #-0x18]>
>>>>Tracing instruction at 0x82B8: 	<CsInsn 0x82b8 [0030a0e3]: mov r3, #0>
>>>>Tracing instruction at 0x82BC: 	<CsInsn 0x82bc [14300be5]: str r3, [fp, #-0x14]>
>>>>Tracing instruction at 0x82C0: 	<CsInsn 0x82c0 [28229fe5]: ldr r2, [pc, #0x228]>
>>>>Tracing instruction at 0x82C4: 	<CsInsn 0x82c4 [20304be2]: sub r3, fp, #0x20>
>>>>Tracing instruction at 0x82C8: 	<CsInsn 0x82c8 [030092e8]: ldm r2, {r0, r1}>
>>>>Tracing instruction at 0x82CC: 	<CsInsn 0x82cc [030083e8]: stm r3, {r0, r1}>
>>>>Tracing instruction at 0x82D0: 	<CsInsn 0x82d0 [1c429fe5]: ldr r4, [pc, #0x21c]>
>>>>Tracing instruction at 0x82D4: 	<CsInsn 0x82d4 [e4004be2]: sub r0, fp, #0xe4>
>>>>Tracing instruction at 0x82D8: 	<CsInsn 0x82d8 [1c301be5]: ldr r3, [fp, #-0x1c]>
>>>>Tracing instruction at 0x82DC: 	<CsInsn 0x82dc [00308de5]: str r3, [sp]>
>>>>Tracing instruction at 0x82E0: 	<CsInsn 0x82e0 [20301be5]: ldr r3, [fp, #-0x20]>
>>>>Tracing instruction at 0x82E4: 	<CsInsn 0x82e4 [18204be2]: sub r2, fp, #0x18>
>>>>Tracing instruction at 0x82E8: 	<CsInsn 0x82e8 [060092e8]: ldm r2, {r1, r2}>
>>>>Tracing instruction at 0x82EC: 	<CsInsn 0x82ec [bf0000eb]: bl #0x85f0>
>>>>Tracing instruction at 0x85F0: 	<CsInsn 0x85f0 [08d04de2]: sub sp, sp, #8>
>>>>Tracing instruction at 0x85F4: 	<CsInsn 0x85f4 [00482de9]: push {fp, lr}>
>>>>Tracing instruction at 0x85F8: 	<CsInsn 0x85f8 [04b08de2]: add fp, sp, #4>
>>>>Tracing instruction at 0x85FC: 	<CsInsn 0x85fc [18d04de2]: sub sp, sp, #0x18>
>>>>Tracing instruction at 0x8600: 	<CsInsn 0x8600 [10000be5]: str r0, [fp, #-0x10]>
>>>>Tracing instruction at 0x8604: 	<CsInsn 0x8604 [18004be2]: sub r0, fp, #0x18>
>>>>Tracing instruction at 0x8608: 	<CsInsn 0x8608 [060080e8]: stm r0, {r1, r2}>
>>>>Tracing instruction at 0x860C: 	<CsInsn 0x860c [08308be5]: str r3, [fp, #8]>
>>>>Tracing instruction at 0x8610: 	<CsInsn 0x8610 [0c304be2]: sub r3, fp, #0xc>
>>>>Tracing instruction at 0x8614: 	<CsInsn 0x8614 [0020a0e3]: mov r2, #0>
>>>>Tracing instruction at 0x8618: 	<CsInsn 0x8618 [002083e5]: str r2, [r3]>
>>>>Tracing instruction at 0x861C: 	<CsInsn 0x861c [042083e5]: str r2, [r3, #4]>
>>>>Tracing instruction at 0x8620: 	<CsInsn 0x8620 [18301be5]: ldr r3, [fp, #-0x18]>
>>>>Tracing instruction at 0x8624: 	<CsInsn 0x8624 [08209be5]: ldr r2, [fp, #8]>
>>>>Tracing instruction at 0x8628: 	<CsInsn 0x8628 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x862C: 	<CsInsn 0x862c [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x8630: 	<CsInsn 0x8630 [c20600eb]: bl #0xa140>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA29C: 	<CsInsn 0xa29c [010030e1]: teq r0, r1>
>>>>Tracing instruction at 0xA2A0: 	<CsInsn 0xa2a0 [0000a013]: movne r0, #0>
>>>>Tracing instruction at 0xA2A4: 	<CsInsn 0xa2a4 [1eff2f11]: bxne lr>
>>>>Tracing instruction at 0xA2A8: 	<CsInsn 0xa2a8 [ff0412e3]: tst r2, #0xff000000>
>>>>Tracing instruction at 0xA2AC: 	<CsInsn 0xa2ac [0200001a]: bne #0xa2bc>
>>>>Tracing instruction at 0xA2BC: 	<CsInsn 0xa2bc [022492e2]: adds r2, r2, #0x2000000>
>>>>Tracing instruction at 0xA2C0: 	<CsInsn 0xa2c0 [02058032]: addlo r0, r0, #0x800000>
>>>>Tracing instruction at 0xA2C4: 	<CsInsn 0xa2c4 [1eff2f31]: bxlo lr>
>>>>Tracing instruction at 0x8634: 	<CsInsn 0x8634 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x8638: 	<CsInsn 0x8638 [0c300be5]: str r3, [fp, #-0xc]>
>>>>Tracing instruction at 0x863C: 	<CsInsn 0x863c [14301be5]: ldr r3, [fp, #-0x14]>
>>>>Tracing instruction at 0x8640: 	<CsInsn 0x8640 [0c209be5]: ldr r2, [fp, #0xc]>
>>>>Tracing instruction at 0x8644: 	<CsInsn 0x8644 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x8648: 	<CsInsn 0x8648 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x864C: 	<CsInsn 0x864c [bb0600eb]: bl #0xa140>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA290: 	<CsInsn 0xa290 [000032e3]: teq r2, #0>
>>>>Tracing instruction at 0xA294: 	<CsInsn 0xa294 [0100a001]: moveq r0, r1>
>>>>Tracing instruction at 0xA298: 	<CsInsn 0xa298 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x8650: 	<CsInsn 0x8650 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x8654: 	<CsInsn 0x8654 [08300be5]: str r3, [fp, #-8]>
>>>>Tracing instruction at 0x8658: 	<CsInsn 0x8658 [10301be5]: ldr r3, [fp, #-0x10]>
>>>>Tracing instruction at 0x865C: 	<CsInsn 0x865c [0320a0e1]: mov r2, r3>
>>>>Tracing instruction at 0x8660: 	<CsInsn 0x8660 [0c304be2]: sub r3, fp, #0xc>
>>>>Tracing instruction at 0x8664: 	<CsInsn 0x8664 [030093e8]: ldm r3, {r0, r1}>
>>>>Tracing instruction at 0x8668: 	<CsInsn 0x8668 [030082e8]: stm r2, {r0, r1}>
>>>>Tracing instruction at 0x866C: 	<CsInsn 0x866c [10001be5]: ldr r0, [fp, #-0x10]>
>>>>Tracing instruction at 0x8670: 	<CsInsn 0x8670 [04d04be2]: sub sp, fp, #4>
>>>>Tracing instruction at 0x8674: 	<CsInsn 0x8674 [0048bde8]: pop {fp, lr}>
>>>>Tracing instruction at 0x8678: 	<CsInsn 0x8678 [08d08de2]: add sp, sp, #8>
>>>>Tracing instruction at 0x867C: 	<CsInsn 0x867c [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x82F0: 	<CsInsn 0x82f0 [0420a0e1]: mov r2, r4>
>>>>Tracing instruction at 0x82F4: 	<CsInsn 0x82f4 [e4304be2]: sub r3, fp, #0xe4>
>>>>Tracing instruction at 0x82F8: 	<CsInsn 0x82f8 [030093e8]: ldm r3, {r0, r1}>
>>>>Tracing instruction at 0x82FC: 	<CsInsn 0x82fc [030082e8]: stm r2, {r0, r1}>
>>>>Tracing instruction at 0x8300: 	<CsInsn 0x8300 [f0219fe5]: ldr r2, [pc, #0x1f0]>
>>>>Tracing instruction at 0x8304: 	<CsInsn 0x8304 [2c304be2]: sub r3, fp, #0x2c>
>>>>Tracing instruction at 0x8308: 	<CsInsn 0x8308 [070092e8]: ldm r2, {r0, r1, r2}>
>>>>Tracing instruction at 0x830C: 	<CsInsn 0x830c [070083e8]: stm r3, {r0, r1, r2}>
>>>>Tracing instruction at 0x8310: 	<CsInsn 0x8310 [e4219fe5]: ldr r2, [pc, #0x1e4]>
>>>>Tracing instruction at 0x8314: 	<CsInsn 0x8314 [38304be2]: sub r3, fp, #0x38>
>>>>Tracing instruction at 0x8318: 	<CsInsn 0x8318 [070092e8]: ldm r2, {r0, r1, r2}>
>>>>Tracing instruction at 0x831C: 	<CsInsn 0x831c [070083e8]: stm r3, {r0, r1, r2}>
>>>>Tracing instruction at 0x8320: 	<CsInsn 0x8320 [d8419fe5]: ldr r4, [pc, #0x1d8]>
>>>>Tracing instruction at 0x8324: 	<CsInsn 0x8324 [f4e04be2]: sub lr, fp, #0xf4>
>>>>Tracing instruction at 0x8328: 	<CsInsn 0x8328 [0dc0a0e1]: mov ip, sp>
>>>>Tracing instruction at 0x832C: 	<CsInsn 0x832c [38304be2]: sub r3, fp, #0x38>
>>>>Tracing instruction at 0x8330: 	<CsInsn 0x8330 [070093e8]: ldm r3, {r0, r1, r2}>
>>>>Tracing instruction at 0x8334: 	<CsInsn 0x8334 [07008ce8]: stm ip, {r0, r1, r2}>
>>>>Tracing instruction at 0x8338: 	<CsInsn 0x8338 [2c304be2]: sub r3, fp, #0x2c>
>>>>Tracing instruction at 0x833C: 	<CsInsn 0x833c [0e0093e8]: ldm r3, {r1, r2, r3}>
>>>>Tracing instruction at 0x8340: 	<CsInsn 0x8340 [0e00a0e1]: mov r0, lr>
>>>>Tracing instruction at 0x8344: 	<CsInsn 0x8344 [8b0100eb]: bl #0x8978>
>>>>Tracing instruction at 0x8978: 	<CsInsn 0x8978 [00482de9]: push {fp, lr}>
>>>>Tracing instruction at 0x897C: 	<CsInsn 0x897c [04b08de2]: add fp, sp, #4>
>>>>Tracing instruction at 0x8980: 	<CsInsn 0x8980 [20d04de2]: sub sp, sp, #0x20>
>>>>Tracing instruction at 0x8984: 	<CsInsn 0x8984 [18000be5]: str r0, [fp, #-0x18]>
>>>>Tracing instruction at 0x8988: 	<CsInsn 0x8988 [24004be2]: sub r0, fp, #0x24>
>>>>Tracing instruction at 0x898C: 	<CsInsn 0x898c [0e0080e8]: stm r0, {r1, r2, r3}>
>>>>Tracing instruction at 0x8990: 	<CsInsn 0x8990 [10304be2]: sub r3, fp, #0x10>
>>>>Tracing instruction at 0x8994: 	<CsInsn 0x8994 [0020a0e3]: mov r2, #0>
>>>>Tracing instruction at 0x8998: 	<CsInsn 0x8998 [002083e5]: str r2, [r3]>
>>>>Tracing instruction at 0x899C: 	<CsInsn 0x899c [042083e5]: str r2, [r3, #4]>
>>>>Tracing instruction at 0x89A0: 	<CsInsn 0x89a0 [082083e5]: str r2, [r3, #8]>
>>>>Tracing instruction at 0x89A4: 	<CsInsn 0x89a4 [24301be5]: ldr r3, [fp, #-0x24]>
>>>>Tracing instruction at 0x89A8: 	<CsInsn 0x89a8 [04209be5]: ldr r2, [fp, #4]>
>>>>Tracing instruction at 0x89AC: 	<CsInsn 0x89ac [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x89B0: 	<CsInsn 0x89b0 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x89B4: 	<CsInsn 0x89b4 [890600eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA4F4: 	<CsInsn 0xa4f4 [a13b0ce0]: and r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA4F8: 	<CsInsn 0xa4f8 [0c0032e1]: teq r2, ip>
>>>>Tracing instruction at 0xA4FC: 	<CsInsn 0xa4fc [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA500: 	<CsInsn 0xa500 [0500000a]: beq #0xa51c>
>>>>Tracing instruction at 0xA504: 	<CsInsn 0xa504 [02c1d0e3]: bics ip, r0, #0x80000000>
>>>>Tracing instruction at 0xA508: 	<CsInsn 0xa508 [02c1d113]: bicsne ip, r1, #0x80000000>
>>>>Tracing instruction at 0xA50C: 	<CsInsn 0xa50c [e9ffff1a]: bne #0xa4b8>
>>>>Tracing instruction at 0xA510: 	<CsInsn 0xa510 [010020e0]: eor r0, r0, r1>
>>>>Tracing instruction at 0xA514: 	<CsInsn 0xa514 [020100e2]: and r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA518: 	<CsInsn 0xa518 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x89B8: 	<CsInsn 0x89b8 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x89BC: 	<CsInsn 0x89bc [10300be5]: str r3, [fp, #-0x10]>
>>>>Tracing instruction at 0x89C0: 	<CsInsn 0x89c0 [20301be5]: ldr r3, [fp, #-0x20]>
>>>>Tracing instruction at 0x89C4: 	<CsInsn 0x89c4 [08209be5]: ldr r2, [fp, #8]>
>>>>Tracing instruction at 0x89C8: 	<CsInsn 0x89c8 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x89CC: 	<CsInsn 0x89cc [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x89D0: 	<CsInsn 0x89d0 [820600eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA3F8: 	<CsInsn 0xa3f8 [032082e0]: add r2, r2, r3>
>>>>Tracing instruction at 0xA3FC: 	<CsInsn 0xa3fc [01c020e0]: eor ip, r0, r1>
>>>>Tracing instruction at 0xA400: 	<CsInsn 0xa400 [8004b0e1]: lsls r0, r0, #9>
>>>>Tracing instruction at 0xA404: 	<CsInsn 0xa404 [8114b011]: lslsne r1, r1, #9>
>>>>Tracing instruction at 0xA408: 	<CsInsn 0xa408 [1000000a]: beq #0xa450>
>>>>Tracing instruction at 0xA450: 	<CsInsn 0xa450 [000030e3]: teq r0, #0>
>>>>Tracing instruction at 0xA454: 	<CsInsn 0xa454 [02c10ce2]: and ip, ip, #0x80000000>
>>>>Tracing instruction at 0xA458: 	<CsInsn 0xa458 [8114a001]: lsleq r1, r1, #9>
>>>>Tracing instruction at 0xA45C: 	<CsInsn 0xa45c [a0048ce1]: orr r0, ip, r0, lsr #9>
>>>>Tracing instruction at 0xA460: 	<CsInsn 0xa460 [a10480e1]: orr r0, r0, r1, lsr #9>
>>>>Tracing instruction at 0xA464: 	<CsInsn 0xa464 [7f2052e2]: subs r2, r2, #0x7f>
>>>>Tracing instruction at 0xA468: 	<CsInsn 0xa468 [ff3072c2]: rsbsgt r3, r2, #0xff>
>>>>Tracing instruction at 0xA46C: 	<CsInsn 0xa46c [820b80c1]: orrgt r0, r0, r2, lsl #23>
>>>>Tracing instruction at 0xA470: 	<CsInsn 0xa470 [1eff2fc1]: bxgt lr>
>>>>Tracing instruction at 0x89D4: 	<CsInsn 0x89d4 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x89D8: 	<CsInsn 0x89d8 [0c300be5]: str r3, [fp, #-0xc]>
>>>>Tracing instruction at 0x89DC: 	<CsInsn 0x89dc [1c301be5]: ldr r3, [fp, #-0x1c]>
>>>>Tracing instruction at 0x89E0: 	<CsInsn 0x89e0 [0c209be5]: ldr r2, [fp, #0xc]>
>>>>Tracing instruction at 0x89E4: 	<CsInsn 0x89e4 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x89E8: 	<CsInsn 0x89e8 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x89EC: 	<CsInsn 0x89ec [7b0600eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA3F8: 	<CsInsn 0xa3f8 [032082e0]: add r2, r2, r3>
>>>>Tracing instruction at 0xA3FC: 	<CsInsn 0xa3fc [01c020e0]: eor ip, r0, r1>
>>>>Tracing instruction at 0xA400: 	<CsInsn 0xa400 [8004b0e1]: lsls r0, r0, #9>
>>>>Tracing instruction at 0xA404: 	<CsInsn 0xa404 [8114b011]: lslsne r1, r1, #9>
>>>>Tracing instruction at 0xA408: 	<CsInsn 0xa408 [1000000a]: beq #0xa450>
>>>>Tracing instruction at 0xA450: 	<CsInsn 0xa450 [000030e3]: teq r0, #0>
>>>>Tracing instruction at 0xA454: 	<CsInsn 0xa454 [02c10ce2]: and ip, ip, #0x80000000>
>>>>Tracing instruction at 0xA458: 	<CsInsn 0xa458 [8114a001]: lsleq r1, r1, #9>
>>>>Tracing instruction at 0xA45C: 	<CsInsn 0xa45c [a0048ce1]: orr r0, ip, r0, lsr #9>
>>>>Tracing instruction at 0xA460: 	<CsInsn 0xa460 [a10480e1]: orr r0, r0, r1, lsr #9>
>>>>Tracing instruction at 0xA464: 	<CsInsn 0xa464 [7f2052e2]: subs r2, r2, #0x7f>
>>>>Tracing instruction at 0xA468: 	<CsInsn 0xa468 [ff3072c2]: rsbsgt r3, r2, #0xff>
>>>>Tracing instruction at 0xA46C: 	<CsInsn 0xa46c [820b80c1]: orrgt r0, r0, r2, lsl #23>
